Meldedatum,AnzahlFall,AnzahlTodesfall,AnzahlGenesen
2020/01/07 00:00:00+00,1,0,1
2020/01/19 00:00:00+00,1,0,1
2020/01/23 00:00:00+00,1,0,1
2020/01/25 00:00:00+00,1,0,1
2020/01/28 00:00:00+00,2,0,2
2020/01/29 00:00:00+00,2,0,2
2020/01/31 00:00:00+00,5,0,5
2020/02/03 00:00:00+00,1,0,1
2020/02/04 00:00:00+00,4,0,4
2020/02/06 00:00:00+00,1,0,1
2020/02/07 00:00:00+00,1,0,1
2020/02/11 00:00:00+00,2,0,2
2020/02/12 00:00:00+00,2,0,2
2020/02/17 00:00:00+00,1,0,1
2020/02/18 00:00:00+00,1,0,1
2020/02/20 00:00:00+00,3,1,2
2020/02/24 00:00:00+00,1,0,1
2020/02/25 00:00:00+00,3,0,3
2020/02/26 00:00:00+00,7,0,7
2020/02/27 00:00:00+00,24,0,24
2020/02/28 00:00:00+00,48,0,48
2020/02/29 00:00:00+00,22,0,22
2020/03/01 00:00:00+00,36,0,36
2020/03/02 00:00:00+00,40,0,40
2020/03/03 00:00:00+00,85,0,85
2020/03/04 00:00:00+00,156,2,154
2020/03/05 00:00:00+00,186,1,185
2020/03/06 00:00:00+00,186,4,182
2020/03/07 00:00:00+00,142,4,138
2020/03/08 00:00:00+00,102,1,101
2020/03/09 00:00:00+00,345,7,338
2020/03/10 00:00:00+00,597,4,593
2020/03/11 00:00:00+00,755,10,745
2020/03/12 00:00:00+00,990,13,977
2020/03/13 00:00:00+00,1456,16,1440
2020/03/14 00:00:00+00,1304,20,1284
2020/03/15 00:00:00+00,979,15,964
2020/03/16 00:00:00+00,2043,35,2008
2020/03/17 00:00:00+00,3024,45,2979
2020/03/18 00:00:00+00,3605,64,3541
2020/03/19 00:00:00+00,4058,66,3992
2020/03/20 00:00:00+00,4045,95,3950
2020/03/21 00:00:00+00,3356,95,3261
2020/03/22 00:00:00+00,2262,78,2184
2020/03/23 00:00:00+00,3730,132,3597
2020/03/24 00:00:00+00,4881,168,4713
2020/03/25 00:00:00+00,5678,217,5460
2020/03/26 00:00:00+00,5903,266,5637
2020/03/27 00:00:00+00,5973,265,5708
2020/03/28 00:00:00+00,4718,247,4471
2020/03/29 00:00:00+00,3075,166,2909
2020/03/30 00:00:00+00,4116,266,3850
2020/03/31 00:00:00+00,6060,378,5682
2020/04/01 00:00:00+00,6252,380,5872
2020/04/02 00:00:00+00,6551,415,6136
2020/04/03 00:00:00+00,6183,395,5788
2020/04/04 00:00:00+00,4343,244,4099
2020/04/05 00:00:00+00,2547,182,2365
2020/04/06 00:00:00+00,3661,293,3368
2020/04/07 00:00:00+00,5195,340,4855
2020/04/08 00:00:00+00,5280,342,4938
2020/04/09 00:00:00+00,4907,326,4581
2020/04/10 00:00:00+00,3356,208,3148
2020/04/11 00:00:00+00,2887,202,2685
2020/04/12 00:00:00+00,1863,166,1697
2020/04/13 00:00:00+00,1600,163,1437
2020/04/14 00:00:00+00,2466,219,2247
2020/04/15 00:00:00+00,3326,229,3097
2020/04/16 00:00:00+00,3416,190,3226
2020/04/17 00:00:00+00,3050,175,2875
2020/04/18 00:00:00+00,2108,122,1986
2020/04/19 00:00:00+00,1377,119,1258
2020/04/20 00:00:00+00,1720,147,1573
2020/04/21 00:00:00+00,2183,136,2047
2020/04/22 00:00:00+00,2485,126,2359
2020/04/23 00:00:00+00,2086,117,1969
2020/04/24 00:00:00+00,1903,84,1819
2020/04/25 00:00:00+00,1273,80,1193
2020/04/26 00:00:00+00,703,30,673
2020/04/27 00:00:00+00,1115,76,1039
2020/04/28 00:00:00+00,1470,82,1388
2020/04/29 00:00:00+00,1432,59,1373
2020/04/30 00:00:00+00,1459,71,1388
2020/05/01 00:00:00+00,917,48,869
2020/05/02 00:00:00+00,620,34,586
2020/05/03 00:00:00+00,424,16,408
2020/05/04 00:00:00+00,728,40,688
2020/05/05 00:00:00+00,1091,45,1046
2020/05/06 00:00:00+00,1222,41,1181
2020/05/07 00:00:00+00,1196,49,1147
2020/05/08 00:00:00+00,978,45,933
2020/05/09 00:00:00+00,678,23,655
2020/05/10 00:00:00+00,341,14,327
2020/05/11 00:00:00+00,688,25,663
2020/05/12 00:00:00+00,853,32,821
2020/05/13 00:00:00+00,912,27,885
2020/05/14 00:00:00+00,804,20,784
2020/05/15 00:00:00+00,727,32,695
2020/05/16 00:00:00+00,456,20,436
2020/05/17 00:00:00+00,316,8,308
2020/05/18 00:00:00+00,538,23,515
2020/05/19 00:00:00+00,731,27,704
2020/05/20 00:00:00+00,830,24,806
2020/05/21 00:00:00+00,417,7,410
2020/05/22 00:00:00+00,528,16,512
2020/05/23 00:00:00+00,338,11,327
2020/05/24 00:00:00+00,224,5,219
2020/05/25 00:00:00+00,412,13,399
2020/05/26 00:00:00+00,616,15,601
2020/05/27 00:00:00+00,648,12,636
2020/05/28 00:00:00+00,527,10,517
2020/05/29 00:00:00+00,448,8,440
2020/05/30 00:00:00+00,374,4,370
2020/05/31 00:00:00+00,179,3,176
2020/06/01 00:00:00+00,137,5,132
2020/06/02 00:00:00+00,304,8,296
2020/06/03 00:00:00+00,496,11,485
2020/06/04 00:00:00+00,528,7,521
2020/06/05 00:00:00+00,438,5,433
2020/06/06 00:00:00+00,285,5,280
2020/06/07 00:00:00+00,164,4,160
2020/06/08 00:00:00+00,297,3,294
2020/06/09 00:00:00+00,428,1,427
2020/06/10 00:00:00+00,518,10,508
2020/06/11 00:00:00+00,278,1,277
2020/06/12 00:00:00+00,350,11,339
2020/06/13 00:00:00+00,299,1,298
2020/06/14 00:00:00+00,172,6,166
2020/06/15 00:00:00+00,259,4,255
2020/06/16 00:00:00+00,541,11,530
2020/06/17 00:00:00+00,981,7,974
2020/06/18 00:00:00+00,634,3,631
2020/06/19 00:00:00+00,932,9,923
2020/06/20 00:00:00+00,524,4,520
2020/06/21 00:00:00+00,255,3,252
2020/06/22 00:00:00+00,482,1,481
2020/06/23 00:00:00+00,551,7,544
2020/06/24 00:00:00+00,504,2,502
2020/06/25 00:00:00+00,571,5,566
2020/06/26 00:00:00+00,575,6,569
2020/06/27 00:00:00+00,329,2,327
2020/06/28 00:00:00+00,199,0,199
2020/06/29 00:00:00+00,414,4,410
2020/06/30 00:00:00+00,459,1,458
2020/07/01 00:00:00+00,484,5,479
2020/07/02 00:00:00+00,470,4,466
2020/07/03 00:00:00+00,426,6,420
2020/07/04 00:00:00+00,292,2,290
2020/07/05 00:00:00+00,142,4,138
2020/07/06 00:00:00+00,320,6,314
2020/07/07 00:00:00+00,391,4,387
2020/07/08 00:00:00+00,453,6,447
2020/07/09 00:00:00+00,427,5,422
2020/07/10 00:00:00+00,427,3,424
2020/07/11 00:00:00+00,278,0,278
2020/07/12 00:00:00+00,131,1,130
2020/07/13 00:00:00+00,324,5,319
2020/07/14 00:00:00+00,461,2,459
2020/07/15 00:00:00+00,537,6,531
2020/07/16 00:00:00+00,555,7,548
2020/07/17 00:00:00+00,521,6,515
2020/07/18 00:00:00+00,428,0,428
2020/07/19 00:00:00+00,187,4,183
2020/07/20 00:00:00+00,456,4,452
2020/07/21 00:00:00+00,520,4,516
2020/07/22 00:00:00+00,698,9,689
2020/07/23 00:00:00+00,696,3,693
2020/07/24 00:00:00+00,805,10,795
2020/07/25 00:00:00+00,543,3,540
2020/07/26 00:00:00+00,211,0,211
2020/07/27 00:00:00+00,527,7,520
2020/07/28 00:00:00+00,756,4,752
2020/07/29 00:00:00+00,905,4,901
2020/07/30 00:00:00+00,851,5,846
2020/07/31 00:00:00+00,921,10,911
2020/08/01 00:00:00+00,561,1,560
2020/08/02 00:00:00+00,301,1,300
2020/08/03 00:00:00+00,798,8,790
2020/08/04 00:00:00+00,946,5,941
2020/08/05 00:00:00+00,1113,3,1110
2020/08/06 00:00:00+00,1166,6,1160
2020/08/07 00:00:00+00,1005,5,1000
2020/08/08 00:00:00+00,711,2,709
2020/08/09 00:00:00+00,319,2,317
2020/08/10 00:00:00+00,1104,2,1102
2020/08/11 00:00:00+00,1194,2,1192
2020/08/12 00:00:00+00,1540,10,1530
2020/08/13 00:00:00+00,1489,2,1487
2020/08/14 00:00:00+00,1376,5,1371
2020/08/15 00:00:00+00,754,4,750
2020/08/16 00:00:00+00,492,5,487
2020/08/17 00:00:00+00,1549,8,1541
2020/08/18 00:00:00+00,1536,9,1527
2020/08/19 00:00:00+00,1752,1,1751
2020/08/20 00:00:00+00,1621,7,1614
2020/08/21 00:00:00+00,1654,3,1651
2020/08/22 00:00:00+00,914,2,912
2020/08/23 00:00:00+00,565,0,565
2020/08/24 00:00:00+00,1432,5,1427
2020/08/25 00:00:00+00,1478,2,1476
2020/08/26 00:00:00+00,1614,2,1611
2020/08/27 00:00:00+00,1541,1,1540
2020/08/28 00:00:00+00,1389,3,1386
2020/08/29 00:00:00+00,830,2,828
2020/08/30 00:00:00+00,537,3,534
2020/08/31 00:00:00+00,1184,4,1180
2020/09/01 00:00:00+00,1318,3,1315
2020/09/02 00:00:00+00,1416,3,1413
2020/09/03 00:00:00+00,1519,7,1512
2020/09/04 00:00:00+00,1492,7,1485
2020/09/05 00:00:00+00,1105,8,1097
2020/09/06 00:00:00+00,578,4,574
2020/09/07 00:00:00+00,1411,5,1406
2020/09/08 00:00:00+00,1378,18,1360
2020/09/09 00:00:00+00,1752,9,1743
2020/09/10 00:00:00+00,1592,6,1586
2020/09/11 00:00:00+00,1651,12,1639
2020/09/12 00:00:00+00,1224,8,1216
2020/09/13 00:00:00+00,759,8,750
2020/09/14 00:00:00+00,1480,5,1475
2020/09/15 00:00:00+00,2005,15,1990
2020/09/16 00:00:00+00,2197,15,2182
2020/09/17 00:00:00+00,2354,8,2346
2020/09/18 00:00:00+00,2172,14,2157
2020/09/19 00:00:00+00,1396,12,1384
2020/09/20 00:00:00+00,689,10,679
2020/09/21 00:00:00+00,1656,18,1638
2020/09/22 00:00:00+00,1813,15,1798
2020/09/23 00:00:00+00,2207,11,2196
2020/09/24 00:00:00+00,2396,17,2379
2020/09/25 00:00:00+00,2328,14,2314
2020/09/26 00:00:00+00,1788,25,1763
2020/09/27 00:00:00+00,875,7,868
2020/09/28 00:00:00+00,1821,19,1802
2020/09/29 00:00:00+00,2169,15,2154
2020/09/30 00:00:00+00,2733,16,2717
2020/10/01 00:00:00+00,2927,26,2901
2020/10/02 00:00:00+00,2917,24,2893
2020/10/03 00:00:00+00,2210,12,2198
2020/10/04 00:00:00+00,1153,9,1144
2020/10/05 00:00:00+00,2410,35,2375
2020/10/06 00:00:00+00,3582,27,3555
2020/10/07 00:00:00+00,4491,34,4456
2020/10/08 00:00:00+00,4676,39,4637
2020/10/09 00:00:00+00,5055,41,5014
2020/10/10 00:00:00+00,3635,38,3597
2020/10/11 00:00:00+00,2276,24,2252
2020/10/12 00:00:00+00,4189,61,4127
2020/10/13 00:00:00+00,5373,55,5318
2020/10/14 00:00:00+00,7250,61,7189
2020/10/15 00:00:00+00,7923,80,7843
2020/10/16 00:00:00+00,7970,88,7882
2020/10/17 00:00:00+00,5699,59,5639
2020/10/18 00:00:00+00,3683,53,3630
2020/10/19 00:00:00+00,6472,86,6386
2020/10/20 00:00:00+00,9437,128,9309
2020/10/21 00:00:00+00,12397,140,12257
2020/10/22 00:00:00+00,13897,194,13703
2020/10/23 00:00:00+00,14040,196,13844
2020/10/24 00:00:00+00,11104,121,10983
2020/10/25 00:00:00+00,7467,123,7344
2020/10/26 00:00:00+00,12028,238,11790
2020/10/27 00:00:00+00,15967,237,15730
2020/10/28 00:00:00+00,19258,239,19019
2020/10/29 00:00:00+00,19856,263,19593
2020/10/30 00:00:00+00,19420,248,19172
2020/10/31 00:00:00+00,14022,193,13829
2020/11/01 00:00:00+00,10538,168,10370
2020/11/02 00:00:00+00,15254,274,14980
2020/11/03 00:00:00+00,19345,323,19022
2020/11/04 00:00:00+00,21222,307,20915
2020/11/05 00:00:00+00,22278,330,21948
2020/11/06 00:00:00+00,21582,240,21342
2020/11/07 00:00:00+00,15935,214,15720
2020/11/08 00:00:00+00,10174,159,10015
2020/11/09 00:00:00+00,15962,307,15655
2020/11/10 00:00:00+00,19623,333,19289
2020/11/11 00:00:00+00,22703,412,22291
2020/11/12 00:00:00+00,23511,414,23096
2020/11/13 00:00:00+00,21364,402,20962
2020/11/14 00:00:00+00,15800,367,15433
2020/11/15 00:00:00+00,8870,218,8652
2020/11/16 00:00:00+00,14708,445,14263
2020/11/17 00:00:00+00,20350,499,19851
2020/11/18 00:00:00+00,23706,519,23186
2020/11/19 00:00:00+00,23745,547,23198
2020/11/20 00:00:00+00,22304,516,21787
2020/11/21 00:00:00+00,14793,332,14461
2020/11/22 00:00:00+00,8852,277,8575
2020/11/23 00:00:00+00,15096,456,14639
2020/11/24 00:00:00+00,19446,492,18954
2020/11/25 00:00:00+00,22088,571,21517
2020/11/26 00:00:00+00,22776,637,22139
2020/11/27 00:00:00+00,20152,617,19535
2020/11/28 00:00:00+00,14937,397,14540
2020/11/29 00:00:00+00,8796,323,8472
2020/11/30 00:00:00+00,13329,530,12799
2020/12/01 00:00:00+00,19250,647,18603
2020/12/02 00:00:00+00,23205,714,22491
2020/12/03 00:00:00+00,24451,822,23628
2020/12/04 00:00:00+00,22290,794,21495
2020/12/05 00:00:00+00,15721,501,15219
2020/12/06 00:00:00+00,10260,347,9913
2020/12/07 00:00:00+00,16470,667,15801
2020/12/08 00:00:00+00,22836,839,21996
2020/12/09 00:00:00+00,27691,825,26866
2020/12/10 00:00:00+00,29072,1044,28028
2020/12/11 00:00:00+00,27301,953,26348
2020/12/12 00:00:00+00,20638,752,19886
2020/12/13 00:00:00+00,12508,506,12002
2020/12/14 00:00:00+00,19083,806,18277
2020/12/15 00:00:00+00,26927,989,25937
2020/12/16 00:00:00+00,31363,1036,30326
2020/12/17 00:00:00+00,32049,1122,30927
2020/12/18 00:00:00+00,29787,1013,28773
2020/12/19 00:00:00+00,21750,752,20998
2020/12/20 00:00:00+00,13949,533,13416
2020/12/21 00:00:00+00,20377,893,19484
2020/12/22 00:00:00+00,29010,1167,27843
2020/12/23 00:00:00+00,34011,1210,32800
2020/12/24 00:00:00+00,21185,700,20485
2020/12/25 00:00:00+00,13215,506,12709
2020/12/26 00:00:00+00,11577,567,11010
2020/12/27 00:00:00+00,9837,513,9323
2020/12/28 00:00:00+00,15747,861,14885
2020/12/29 00:00:00+00,27556,1210,26342
2020/12/30 00:00:00+00,31111,1247,29864
2020/12/31 00:00:00+00,19650,754,18896
2021/01/01 00:00:00+00,10275,402,9873
2021/01/02 00:00:00+00,10016,569,9447
2021/01/03 00:00:00+00,8831,482,8349
2021/01/04 00:00:00+00,14229,750,13477
2021/01/05 00:00:00+00,27397,1004,26393
2021/01/06 00:00:00+00,27992,893,27097
2021/01/07 00:00:00+00,26158,990,25168
2021/01/08 00:00:00+00,24543,897,23646
2021/01/09 00:00:00+00,16657,575,16082
2021/01/10 00:00:00+00,8501,403,8098
2021/01/11 00:00:00+00,13526,563,12963
2021/01/12 00:00:00+00,22597,866,21729
2021/01/13 00:00:00+00,24107,942,23165
2021/01/14 00:00:00+00,20447,918,19529
2021/01/15 00:00:00+00,18317,785,17530
2021/01/16 00:00:00+00,13409,523,12884
2021/01/17 00:00:00+00,6612,312,6299
2021/01/18 00:00:00+00,9157,516,8641
2021/01/19 00:00:00+00,18453,738,17715
2021/01/20 00:00:00+00,19514,748,18765
2021/01/21 00:00:00+00,16823,672,16151
2021/01/22 00:00:00+00,15036,606,14428
2021/01/23 00:00:00+00,11582,421,11161
2021/01/24 00:00:00+00,5018,202,4816
2021/01/25 00:00:00+00,6758,407,6350
2021/01/26 00:00:00+00,15502,561,14940
2021/01/27 00:00:00+00,15836,601,15235
2021/01/28 00:00:00+00,13386,463,12922
2021/01/29 00:00:00+00,12578,452,12126
2021/01/30 00:00:00+00,9970,289,9679
2021/01/31 00:00:00+00,4218,177,4041
2021/02/01 00:00:00+00,5877,293,5584
2021/02/02 00:00:00+00,12330,374,11956
2021/02/03 00:00:00+00,13434,415,13018
2021/02/04 00:00:00+00,11526,424,11101
2021/02/05 00:00:00+00,10025,285,9738
2021/02/06 00:00:00+00,8386,221,8164
2021/02/07 00:00:00+00,3092,94,2998
2021/02/08 00:00:00+00,4206,232,3974
2021/02/09 00:00:00+00,9098,282,8816
2021/02/10 00:00:00+00,10277,290,9987
2021/02/11 00:00:00+00,9363,291,9072
2021/02/12 00:00:00+00,8530,237,8293
2021/02/13 00:00:00+00,5621,150,5471
2021/02/14 00:00:00+00,3754,101,3653
2021/02/15 00:00:00+00,4408,185,4222
2021/02/16 00:00:00+00,9263,270,8993
2021/02/17 00:00:00+00,10006,256,9749
2021/02/18 00:00:00+00,9252,222,9030
2021/02/19 00:00:00+00,8738,201,8536
2021/02/20 00:00:00+00,7784,141,7643
2021/02/21 00:00:00+00,3044,90,2954
2021/02/22 00:00:00+00,4404,166,4238
2021/02/23 00:00:00+00,10214,200,10012
2021/02/24 00:00:00+00,11320,213,11106
2021/02/25 00:00:00+00,9944,190,9741
2021/02/26 00:00:00+00,9460,167,9286
2021/02/27 00:00:00+00,7668,112,7549
2021/02/28 00:00:00+00,3465,60,3402
2021/03/01 00:00:00+00,4704,141,4560
2021/03/02 00:00:00+00,10980,171,10793
2021/03/03 00:00:00+00,11322,145,11171
2021/03/04 00:00:00+00,10140,138,9997
2021/03/05 00:00:00+00,9683,123,9556
2021/03/06 00:00:00+00,8310,110,8199
2021/03/07 00:00:00+00,3375,73,3300
2021/03/08 00:00:00+00,4849,119,4724
2021/03/09 00:00:00+00,11523,153,11361
2021/03/10 00:00:00+00,14019,175,13836
2021/03/11 00:00:00+00,13155,168,12978
2021/03/12 00:00:00+00,12550,146,12399
2021/03/13 00:00:00+00,10499,98,10392
2021/03/14 00:00:00+00,4876,64,4806
2021/03/15 00:00:00+00,6824,120,6690
2021/03/16 00:00:00+00,15825,182,15624
2021/03/17 00:00:00+00,18421,169,18231
2021/03/18 00:00:00+00,16781,184,16562
2021/03/19 00:00:00+00,15732,138,15545
2021/03/20 00:00:00+00,13238,103,13106
2021/03/21 00:00:00+00,5983,82,5891
2021/03/22 00:00:00+00,8941,124,6762
2021/03/23 00:00:00+00,19541,181,15005
2021/03/24 00:00:00+00,22723,177,16875
2021/03/25 00:00:00+00,21977,160,15581
2021/03/26 00:00:00+00,20079,162,14287
2021/03/27 00:00:00+00,15762,128,10839
2021/03/28 00:00:00+00,7625,57,5052
2021/03/29 00:00:00+00,11052,121,7085
2021/03/30 00:00:00+00,20417,160,13585
2021/03/31 00:00:00+00,24084,161,16161
2021/04/01 00:00:00+00,21478,127,14107
2021/04/02 00:00:00+00,15534,99,10331
2021/04/03 00:00:00+00,10674,77,6734
2021/04/04 00:00:00+00,7207,45,4674
2021/04/05 00:00:00+00,7084,64,2556
2021/04/06 00:00:00+00,11518,89,3654
2021/04/07 00:00:00+00,23700,73,6465
2021/04/08 00:00:00+00,25746,70,5586
2021/04/09 00:00:00+00,23337,51,3220
2021/04/10 00:00:00+00,18072,40,1368
2021/04/11 00:00:00+00,8868,23,484
2021/04/12 00:00:00+00,12069,36,488
2021/04/13 00:00:00+00,26584,28,647
2021/04/14 00:00:00+00,28458,13,491
2021/04/15 00:00:00+00,24664,12,248
2021/04/16 00:00:00+00,21607,11,125
2021/04/17 00:00:00+00,12567,1,40
